
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  emacs emacs-bin-common emacs-common emacs-el emacs-gtk
  fonts-noto-color-emoji gcc-14-base gnutls-bin gsasl-common
  gtk-update-icon-cache guile-3.0-libs install-info libasan8 libasound2-data
  libasound2t64 libatk-bridge2.0-0t64 libatk1.0-0t64 libatomic1
  libatspi2.0-0t64 libcups2t64 libdb5.3t64 libde265-0 libexpat1 libgc1
  libgcc-14-dev libgcc-s1 libgccjit0 libgd3 libgif7 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgomp1 libgpm2 libgsasl18 libgssglue1
  libgtk-3-0t64 libgtk-3-bin libgtk-3-common libheif-plugin-aomdec
  libheif-plugin-aomenc libheif-plugin-libde265 libheif1 libhogweed6t64
  libhwasan0 libisl23 libitm1 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libldap-common libldap2 liblsan0 libm17n-0
  libmailutils9t64 libmpc3 libmysqlclient21 libnettle8t64 libntlm0 libotf1
  libp11-kit0 libpng16-16t64 libpq5 libpsl5t64 libpython3.12-minimal
  libpython3.12-stdlib libpython3.12t64 libquadmath0 libreadline8t64
  librsvg2-2 librsvg2-common libsharpyuv0 libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssl3t64 libstdc++6 libtree-sitter0 libtsan2 libubsan1
  libunistring5 libwebp7 libwebpdecoder3 libwebpdemux2 libwebpmux3 libxt6t64
  m17n-db mailutils mailutils-common mysql-common p11-kit p11-kit-modules
  postfix publicsuffix python3.12 python3.12-minimal readline-common
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd emacs-common-non-dfsg ncurses-term
  alsa-utils libgd-tools low-memory-monitor dns-root-data gpm gvfs
  libheif-plugin-x265 libheif-plugin-ffmpegdec libheif-plugin-jpegdec
  libheif-plugin-jpegenc libheif-plugin-j2kdec libheif-plugin-j2kenc
  libheif-plugin-rav1e libheif-plugin-svtenc m17n-docs librsvg2-bin snapd
  mailutils-mh mailutils-doc libsasl2-modules | dovecot-common postfix-cdb
  postfix-doc postfix-ldap postfix-lmdb postfix-mta-sts-resolver postfix-mysql
  postfix-pcre postfix-pgsql postfix-sqlite procmail resolvconf sasl2-bin
  | dovecot-common ufw proofgeneral-doc prooftree python3.12-venv
  python3.12-doc binfmt-support readline-doc
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libdb5.3 libglib2.0-0
  libglib2.0-bin libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6
  libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5 libpython3.12
  libreadline8 libturbojpeg0 libxt6 xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core emacs emacs-bin-common emacs-common emacs-el emacs-gtk
  fonts-noto-color-emoji gcc-14-base gsasl-common guile-3.0-libs install-info
  libasan8 libasound2t64 libatk-bridge2.0-0t64 libatk1.0-0t64 libatomic1
  libatspi2.0-0t64 libcups2t64 libdb5.3t64 libde265-0 libgc1 libgcc-14-dev
  libgccjit0 libgd3 libgif7 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgpm2 libgsasl18 libgssglue1 libgtk-3-0t64 libgtk-3-bin
  libheif-plugin-aomdec libheif-plugin-aomenc libheif-plugin-libde265 libheif1
  libhogweed6t64 libhwasan0 libisl23 libitm1 libjpeg-turbo8 libjpeg8
  libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2 liblsan0
  libm17n-0 libmailutils9t64 libmpc3 libmysqlclient21 libnettle8t64 libntlm0
  libotf1 libpng16-16t64 libpq5 libpsl5t64 libpython3.12t64 libquadmath0
  libreadline8t64 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssl3t64 libtree-sitter0 libtsan2 libubsan1
  libunistring5 libwebpdecoder3 libxt6t64 m17n-db mailutils mailutils-common
  mysql-common postfix proofgeneral publicsuffix
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  gtk-update-icon-cache libasound2-data libexpat1 libgcc-s1 libgomp1
  libgtk-3-common libp11-kit0 libpython3.12-minimal libpython3.12-stdlib
  librsvg2-2 libsharpyuv0 libstdc++6 libwebp7 libwebpdemux2 libwebpmux3
  p11-kit p11-kit-modules python3.12 python3.12-minimal readline-common
31 upgraded, 79 newly installed, 28 to remove and 418 not upgraded.
Need to get 121 MB of archives.
After this operation, 296 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libasound2-data all 1.2.11-1build2 [21.0 kB]
Preparing to unpack .../13-libhwasan0_14.2.0-4ubuntu2~24.04_amd64.deb ...
Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package libquadmath0:amd64.
Preparing to unpack .../14-libquadmath0_14.2.0-4ubuntu2~24.04_amd64.deb ...
Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package libgcc-14-dev:amd64.
Preparing to unpack .../15-libgcc-14-dev_14.2.0-4ubuntu2~24.04_amd64.deb ...
Unpacking libgcc-14-dev:amd64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package libisl23:amd64.
Preparing to unpack .../16-libisl23_0.26-3build1.1_amd64.deb ...
Unpacking libisl23:amd64 (0.26-3build1.1) ...
Selecting previously unselected package libmpc3:amd64.
Preparing to unpack .../17-libmpc3_1.3.1-1build1.1_amd64.deb ...
Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
Selecting previously unselected package libgccjit0:amd64.
Preparing to unpack .../18-libgccjit0_14.2.0-4ubuntu2~24.04_amd64.deb ...
Unpacking libgccjit0:amd64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package libgif7:amd64.
Preparing to unpack .../19-libgif7_5.2.2-1ubuntu1_amd64.deb ...
Unpacking libgif7:amd64 (5.2.2-1ubuntu1) ...
Selecting previously unselected package libjpeg-turbo8:amd64.
Preparing to unpack .../20-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
Selecting previously unselected package libjpeg8:amd64.
Preparing to unpack .../21-libjpeg8_8c-2ubuntu11_amd64.deb ...
Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
Selecting previously unselected package m17n-db.
Preparing to unpack .../22-m17n-db_1.8.5-1_all.deb ...
Unpacking m17n-db (1.8.5-1) ...
Preparing to unpack .../23-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) over (1.3.2-0.2) ...
Selecting previously unselected package libheif-plugin-aomdec:amd64.
Preparing to unpack .../24-libheif-plugin-aomdec_1.17.6-1ubuntu4.1_amd64.deb ...
Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.1) ...
Selecting previously unselected package libde265-0:amd64.
Preparing to unpack .../25-libde265-0_1.0.15-1build3_amd64.deb ...
Unpacking libde265-0:amd64 (1.0.15-1build3) ...
Selecting previously unselected package libheif-plugin-libde265:amd64.
Preparing to unpack .../26-libheif-plugin-libde265_1.17.6-1ubuntu4.1_amd64.deb ...
Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.1) ...
Selecting previously unselected package libheif1:amd64.
Preparing to unpack .../27-libheif1_1.17.6-1ubuntu4.1_amd64.deb ...
Unpacking libheif1:amd64 (1.17.6-1ubuntu4.1) ...
Preparing to unpack .../28-libwebp7_1.3.2-0.4build3_amd64.deb ...
Unpacking libwebp7:amd64 (1.3.2-0.4build3) over (1.3.2-0.2) ...
Selecting previously unselected package libgd3:amd64.
Preparing to unpack .../29-libgd3_2.3.3-9ubuntu5_amd64.deb ...
Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
Selecting previously unselected package libotf1:amd64.
Preparing to unpack .../30-libotf1_0.9.16-4build2_amd64.deb ...
Unpacking libotf1:amd64 (0.9.16-4build2) ...
Selecting previously unselected package libm17n-0:amd64.
Preparing to unpack .../31-libm17n-0_1.8.4-1build2_amd64.deb ...
Unpacking libm17n-0:amd64 (1.8.4-1build2) ...
Preparing to unpack .../32-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) over (2.54.7+dfsg-2deepin1) ...
Selecting previously unselected package libtree-sitter0:amd64.
Preparing to unpack .../33-libtree-sitter0_0.20.8-2_amd64.deb ...
Unpacking libtree-sitter0:amd64 (0.20.8-2) ...
Selecting previously unselected package libwebpdecoder3:amd64.
Preparing to unpack .../34-libwebpdecoder3_1.3.2-0.4build3_amd64.deb ...
Unpacking libwebpdecoder3:amd64 (1.3.2-0.4build3) ...
Preparing to unpack .../35-libwebpdemux2_1.3.2-0.4build3_amd64.deb ...
Unpacking libwebpdemux2:amd64 (1.3.2-0.4build3) over (1.3.2-0.2) ...
Selecting previously unselected package emacs-gtk.
Preparing to unpack .../36-emacs-gtk_1%3a29.3+1-1ubuntu2_amd64.deb ...
Unpacking emacs-gtk (1:29.3+1-1ubuntu2) ...
Selecting previously unselected package emacs.
Preparing to unpack .../37-emacs_1%3a29.3+1-1ubuntu2_all.deb ...
Unpacking emacs (1:29.3+1-1ubuntu2) ...
Selecting previously unselected package fonts-noto-color-emoji.
Preparing to unpack .../38-fonts-noto-color-emoji_2.047-0ubuntu0.24.04.1_all.deb ...
Unpacking fonts-noto-color-emoji (2.047-0ubuntu0.24.04.1) ...
Selecting previously unselected package gsasl-common.
Preparing to unpack .../39-gsasl-common_2.2.1-1willsync1build2_all.deb ...
Unpacking gsasl-common (2.2.1-1willsync1build2) ...
Preparing to unpack .../40-gtk-update-icon-cache_3.24.41-4ubuntu1.2_amd64.deb ...
Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Selecting previously unselected package libgc1:amd64.
Preparing to unpack .../41-libgc1_1%3a8.2.6-1build1_amd64.deb ...
Unpacking libgc1:amd64 (1:8.2.6-1build1) ...
Selecting previously unselected package guile-3.0-libs:amd64.
Preparing to unpack .../42-guile-3.0-libs_3.0.9-1build2_amd64.deb ...
Unpacking guile-3.0-libs:amd64 (3.0.9-1build2) ...
Selecting previously unselected package libgssglue1:amd64.
Preparing to unpack .../43-libgssglue1_0.9-1build1_amd64.deb ...
Unpacking libgssglue1:amd64 (0.9-1build1) ...
Selecting previously unselected package libntlm0:amd64.
Preparing to unpack .../44-libntlm0_1.7-1build1_amd64.deb ...
Unpacking libntlm0:amd64 (1.7-1build1) ...
Selecting previously unselected package libgsasl18:amd64.
Preparing to unpack .../45-libgsasl18_2.2.1-1willsync1build2_amd64.deb ...
Unpacking libgsasl18:amd64 (2.2.1-1willsync1build2) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../46-libgtk-3-bin_3.24.41-4ubuntu1.2_amd64.deb ...
Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Selecting previously unselected package libheif-plugin-aomenc:amd64.
Preparing to unpack .../47-libheif-plugin-aomenc_1.17.6-1ubuntu4.1_amd64.deb ...
Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.1) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../48-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.2_all.deb ...
Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package libldap2:amd64.
Preparing to unpack .../49-libldap2_2.6.7+dfsg-1~exp1ubuntu8.2_amd64.deb ...
Unpacking libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package mailutils-common.
Preparing to unpack .../50-mailutils-common_1%3a3.17-1.1build3_all.deb ...
Unpacking mailutils-common (1:3.17-1.1build3) ...
Selecting previously unselected package mysql-common.
Preparing to unpack .../51-mysql-common_5.8+1.1.0build1_all.deb ...
Unpacking mysql-common (5.8+1.1.0build1) ...
Selecting previously unselected package libmysqlclient21:amd64.
Preparing to unpack .../52-libmysqlclient21_8.0.41-0ubuntu0.24.04.1_amd64.deb ...
Unpacking libmysqlclient21:amd64 (8.0.41-0ubuntu0.24.04.1) ...
Selecting previously unselected package libpq5:amd64.
Preparing to unpack .../53-libpq5_16.8-0ubuntu0.24.04.1_amd64.deb ...
Unpacking libpq5:amd64 (16.8-0ubuntu0.24.04.1) ...
Selecting previously unselected package libpython3.12t64:amd64.
Preparing to unpack .../54-libpython3.12t64_3.12.3-1ubuntu0.5_amd64.deb ...
Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.5) ...
Selecting previously unselected package libmailutils9t64:amd64.
Preparing to unpack .../55-libmailutils9t64_1%3a3.17-1.1build3_amd64.deb ...
Unpacking libmailutils9t64:amd64 (1:3.17-1.1build3) ...
Selecting previously unselected package librsvg2-common:amd64.
Preparing to unpack .../56-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Preparing to unpack .../57-libwebpmux3_1.3.2-0.4build3_amd64.deb ...
Unpacking libwebpmux3:amd64 (1.3.2-0.4build3) over (1.3.2-0.2) ...
Selecting previously unselected package mailutils.
Preparing to unpack .../58-mailutils_1%3a3.17-1.1build3_amd64.deb ...
Unpacking mailutils (1:3.17-1.1build3) ...
Selecting previously unselected package proofgeneral.
Preparing to unpack .../59-proofgeneral_4.5-1_all.deb ...
Unpacking proofgeneral (4.5-1) ...
Preparing to unpack .../60-p11-kit_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up libotf1:amd64 (0.9.16-4build2) ...
Setting up libexpat1:amd64 (2.6.1-2ubuntu0.2) ...
Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
Setting up mysql-common (5.8+1.1.0build1) ...

Configuration file '/etc/mysql/conf.d/mysql.cnf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/mysql/conf.d/mysqldump.cnf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/mysql/my.cnf.fallback', does not exist on system.
Installing new config file as you requested.
update-alternatives: using /etc/mysql/my.cnf.fallback to provide /etc/mysql/my.cnf (my.cnf) in auto mode
Setting up libgpm2:amd64 (1.20.7-11) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up fonts-noto-color-emoji (2.047-0ubuntu0.24.04.1) ...
Setting up libssl3t64:amd64 (3.0.13-0ubuntu3.5) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.5) ...
Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
Setting up m17n-db (1.8.5-1) ...
Setting up libwebpdecoder3:amd64 (1.3.2-0.4build3) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04) ...
Setting up libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...

Configuration file '/etc/ldap/ldap.conf', does not exist on system.
Installing new config file as you requested.
Setting up libasound2-data (1.2.11-1build2) ...
Setting up p11-kit-modules:amd64 (0.25.3-4ubuntu2.1) ...
Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
Setting up libasound2t64:amd64 (1.2.11-1build2) ...
Setting up libtree-sitter0:amd64 (0.20.8-2) ...
Setting up libgnutls-dane0t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Setting up libntlm0:amd64 (1.7-1build1) ...
Setting up libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04) ...
Setting up libxt6t64:amd64 (1:1.2.1-1.2build1) ...
Setting up libpng16-16t64:amd64 (1.6.43-5build1) ...
Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04) ...
Setting up mailutils-common (1:3.17-1.1build3) ...
Setting up libgssglue1:amd64 (0.9-1build1) ...

Configuration file '/etc/gssapi_mech.conf', does not exist on system.
Installing new config file as you requested.
Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
Setting up libgc1:amd64 (1:8.2.6-1build1) ...
Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
Setting up libgsasl18:amd64 (2.2.1-1willsync1build2) ...
Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04) ...
Setting up libgif7:amd64 (5.2.2-1ubuntu1) ...
Setting up postfix (3.8.6-1build2) ...

Configuration file '/etc/init.d/postfix', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/insserv.conf.d/postfix', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/network/if-down.d/postfix', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/network/if-up.d/postfix', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/postfix/post-install', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/postfix/postfix-files', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/postfix/postfix-script', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/ppp/ip-down.d/postfix', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/ppp/ip-up.d/postfix', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/resolvconf/update-libc.d/postfix', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/rsyslog.d/postfix.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/ufw/applications.d/postfix', does not exist on system.
Installing new config file as you requested.
Adding group `postfix' (GID 109) ...
Done.
Adding system user `postfix' (UID 103) ...
Adding new user `postfix' (UID 103) with group `postfix' ...
Not creating home directory `/var/spool/postfix'.
Creating /etc/postfix/dynamicmaps.cf
Adding group `postdrop' (GID 110) ...
Done.
setting myhostname: fv-az1938-490.vfauej4skqkeff2vnl2tg2wrza.cx.internal.cloudapp.net
setting alias maps
setting alias database
changing /etc/mailname to fv-az1938-490.vfauej4skqkeff2vnl2tg2wrza.cx.internal.cloudapp.net
setting myorigin
setting destinations: $myhostname, fv-az1938-490.vfauej4skqkeff2vnl2tg2wrza.cx.internal.cloudapp.net, localhost.vfauej4skqkeff2vnl2tg2wrza.cx.internal.cloudapp.net, , localhost
setting relayhost: 
setting mynetworks: 127.0.0.0/8 [::ffff:127.0.0.0]/104 [::1]/128
setting mailbox_size_limit: 0
setting recipient_delimiter: +
setting inet_interfaces: all
setting inet_protocols: all
/etc/aliases does not exist, creating it.
WARNING: /etc/aliases exists, but does not have a root alias.

Postfix (main.cf) is now set up with a default configuration.  If you need to 
make changes, edit /etc/postfix/main.cf (and others) as needed.  To view 
Postfix configuration values, see postconf(1).

After modifying main.cf, be sure to run 'systemctl reload postfix'.

Running newaliases
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-helper line 682.
/var/lib/dpkg/info/postfix.postinst: 603: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
postfix.service is a disabled or a static unit, not starting it.
Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up gsasl-common (2.2.1-1willsync1build2) ...
Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up libisl23:amd64 (0.26-3build1.1) ...
Setting up libde265-0:amd64 (1.0.15-1build3) ...
Setting up libwebpmux3:amd64 (1.3.2-0.4build3) ...
Setting up readline-common (8.2-4build1) ...
Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04) ...
Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up python3.12-minimal (3.12.3-1ubuntu0.5) ...
Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libmysqlclient21:amd64 (8.0.41-0ubuntu0.24.04.1) ...
Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libwebpdemux2:amd64 (1.3.2-0.4build3) ...
Setting up libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
Setting up libpq5:amd64 (16.8-0ubuntu0.24.04.1) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up libjson-glib-1.0-0:amd64 (1.8.0-2build2) ...
Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Setting up libreadline8t64:amd64 (8.2-4build1) ...
Setting up libsnapd-glib-2-1:amd64 (1.64-0ubuntu5) ...
Setting up at-spi2-core (2.52.0-1build1) ...

Configuration file '/etc/X11/Xsession.d/90qt-a11y', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/environment.d/90qt-a11y.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/Xwayland-session.d/00-at-spi', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/autostart/at-spi-dbus-bus.desktop', does not exist on system.
Installing new config file as you requested.
Setting up libgcc-14-dev:amd64 (14.2.0-4ubuntu2~24.04) ...
Setting up libgccjit0:amd64 (14.2.0-4ubuntu2~24.04) ...
Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.5) ...
Setting up guile-3.0-libs:amd64 (3.0.9-1build2) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up python3.12 (3.12.3-1ubuntu0.5) ...
Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.5) ...
Setting up libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.2) ...

Configuration file '/etc/gtk-3.0/settings.ini', does not exist on system.
Installing new config file as you requested.
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
/var/lib/dpkg/info/cups-daemon.postinst: 128: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.path is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.service is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.socket is a disabled or a static unit not running, not starting it.
Setting up libmailutils9t64:amd64 (1:3.17-1.1build3) ...
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up mailutils (1:3.17-1.1build3) ...
update-alternatives: using /usr/bin/frm.mailutils to provide /usr/bin/frm (frm) in auto mode
update-alternatives: using /usr/bin/from.mailutils to provide /usr/bin/from (from) in auto mode
update-alternatives: using /usr/bin/messages.mailutils to provide /usr/bin/messages (messages) in auto mode
update-alternatives: using /usr/bin/movemail.mailutils to provide /usr/bin/movemail (movemail) in auto mode
update-alternatives: using /usr/bin/readmsg.mailutils to provide /usr/bin/readmsg (readmsg) in auto mode
update-alternatives: using /usr/bin/dotlock.mailutils to provide /usr/bin/dotlock (dotlock) in auto mode
update-alternatives: using /usr/bin/mail.mailutils to provide /usr/bin/mailx (mailx) in auto mode
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Setting up libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Setting up emacs-el (1:29.3+1-1ubuntu2) ...
Setting up emacs-common (1:29.3+1-1ubuntu2) ...

Configuration file '/etc/emacs/site-start.d/00debian.el', does not exist on system.
Installing new config file as you requested.
Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.1) ...
Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.1) ...
Setting up libheif1:amd64 (1.17.6-1ubuntu4.1) ...
Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
Setting up emacs-bin-common (1:29.3+1-1ubuntu2) ...
update-alternatives: using /usr/bin/ctags.emacs to provide /usr/bin/ctags (ctags) in auto mode
update-alternatives: using /usr/bin/ebrowse.emacs to provide /usr/bin/ebrowse (ebrowse) in auto mode
update-alternatives: using /usr/bin/etags.emacs to provide /usr/bin/etags (etags) in auto mode
Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.1) ...
Setting up libm17n-0:amd64 (1.8.4-1build2) ...
Setting up emacs-gtk (1:29.3+1-1ubuntu2) ...
update-alternatives: using /usr/bin/emacs-gtk to provide /usr/bin/emacs (emacs) in auto mode
update-alternatives: using /usr/bin/emacs to provide /usr/bin/editor (editor) in auto mode
update-alternatives: using /usr/bin/emacsclient.emacs to provide /usr/bin/emacsclient (emacsclient) in auto mode
Install emacsen-common for emacs
emacsen-common: Handling install of emacsen flavor emacs
Install dictionaries-common for emacs
install/dictionaries-common: Byte-compiling for emacsen flavour emacs
Setting up emacs (1:29.3+1-1ubuntu2) ...
Setting up proofgeneral (4.5-1) ...

Configuration file '/etc/emacs/site-start.d/50proofgeneral.el', does not exist on system.
Installing new config file as you requested.
Processing triggers for libc-bin (2.38-6deepin4) ...
Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3) ...
Processing triggers for install-info (7.1-3build2) ...
Processing triggers for fontconfig (2.14.2-6) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
