
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core bsdextrautils bsdutils cron cron-daemon-common
  cups cups-bsd cups-client cups-common cups-core-drivers cups-daemon
  cups-ipp-utils cups-ppdc cups-server-common desktop-base eject fdisk
  fonts-quicksand fonts-ubuntu gnutls-bin gtk-update-icon-cache
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64 libblkid1 libc-bin
  libc-dev-bin libc6 libc6-dev libcups2t64 libdb5.3t64 libevdev2 libexpat1
  libfdisk1 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64
  libgtk-3-bin libgtk-3-common libhogweed6t64 libjson-glib-1.0-0
  libjson-glib-1.0-common libmount1 libnettle8t64 libnss-myhostname
  libp11-kit0 libplymouth5 libpng16-16t64 libpsl5t64 libpython3-stdlib
  libpython3.12-minimal libpython3.12-stdlib libreadline8t64 librsvg2-2
  librsvg2-common libsmartcols1 libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssl3t64 libsystemd-shared libsystemd0 libudev1
  libunistring5 libuuid1 libxmu6 libxmuu1 locales lsb-release mount
  neurodebian-popularity-contest openssh-client p11-kit p11-kit-modules
  plymouth plymouth-label plymouth-theme-ubuntu-text popularity-contest
  publicsuffix python3 python3-minimal python3.12 python3.12-minimal
  readline-common rfkill ssh-askpass-gnome systemd systemd-dev
  systemd-hwe-hwdb systemd-resolved systemd-timesyncd udev util-linux xauth
Suggested packages:
  anacron logrotate checksecurity supercat default-mta | mail-transport-agent
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd gnome | kde-standard | xfce4 | wmaker
  manpages glibc-doc libnss-nis libnss-nisplus manpages-dev low-memory-monitor
  dns-root-data gvfs librsvg2-bin snapd nfs-common keychain libpam-ssh
  monkeysphere plymouth-themes tor torsocks python3-doc python3-tk
  python3-venv python3.12-venv python3.12-doc binfmt-support readline-doc
  systemd-container systemd-homed systemd-userdbd systemd-boot libip4tc2
  libqrencode4 libtss2-mu-4.0.1-0 libtss2-rc0 polkitd dosfstools
  util-linux-extra util-linux-locales
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb manpages manpages-dev libc-devtools
  uuid-runtime reportbug-ng networkd-dispatcher
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libdb5.3 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libnettle8 libpng16-16
  libpsl5 libpython3.12 libreadline8 systemd-standalone-sysusers
The following NEW packages will be installed:
  at-spi2-core cron cron-daemon-common desktop-base fonts-quicksand
  fonts-ubuntu libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
  libcups2t64 libdb5.3t64 libevdev2 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libhogweed6t64 libjson-glib-1.0-0
  libjson-glib-1.0-common libnettle8t64 libplymouth5 libpng16-16t64 libpsl5t64
  libreadline8t64 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssl3t64 libunistring5 libxmuu1 lsb-release mount
  neurodebian-desktop neurodebian-popularity-contest openssh-client plymouth
  plymouth-label plymouth-theme-ubuntu-text popularity-contest publicsuffix
  ssh-askpass-gnome systemd systemd-hwe-hwdb systemd-resolved
  systemd-timesyncd xauth
The following packages will be upgraded:
  at-spi2-common bsdextrautils bsdutils cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  eject fdisk gnutls-bin gtk-update-icon-cache libblkid1 libc-bin libc-dev-bin
  libc6 libc6-dev libexpat1 libfdisk1 libgtk-3-common libmount1
  libnss-myhostname libp11-kit0 libpython3-stdlib libpython3.12-minimal
  libpython3.12-stdlib librsvg2-2 libsmartcols1 libsystemd-shared libsystemd0
  libudev1 libuuid1 libxmu6 locales p11-kit p11-kit-modules python3
  python3-minimal python3.12 python3.12-minimal readline-common rfkill
  systemd-dev udev util-linux
49 upgraded, 48 newly installed, 24 to remove and 400 not upgraded.
Need to get 54.7 MB of archives.
After this operation, 8701 kB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 bsdutils amd64 1:2.39.3-9ubuntu6.2 [95.2 kB]
Setting up cron-daemon-common (3.0pl1-184ubuntu2) ...

Configuration file '/etc/cron.d/.placeholder', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/cron.daily/.placeholder', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/cron.hourly/.placeholder', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/cron.monthly/.placeholder', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/cron.weekly/.placeholder', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/cron.yearly/.placeholder', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/crontab', does not exist on system.
Installing new config file as you requested.
Creating group 'crontab' with GID 992.
Selecting previously unselected package cron.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28171 files and directories currently installed.)
Preparing to unpack .../cron_3.0pl1-184ubuntu2_amd64.deb ...
Unpacking cron (3.0pl1-184ubuntu2) ...
Selecting previously unselected package popularity-contest.
Preparing to unpack .../popularity-contest_1.77ubuntu1_all.deb ...
Unpacking popularity-contest (1.77ubuntu1) ...
Preparing to unpack .../libudev1_255.4-1ubuntu8.6_amd64.deb ...
Unpacking libudev1:amd64 (255.4-1ubuntu8.6) over (255.2-4) ...
Setting up libudev1:amd64 (255.4-1ubuntu8.6) ...
Selecting previously unselected package lsb-release.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28226 files and directories currently installed.)
Preparing to unpack .../00-lsb-release_12.0-2_all.deb ...
Unpacking lsb-release (12.0-2) ...
Selecting previously unselected package systemd-hwe-hwdb.
Preparing to unpack .../01-systemd-hwe-hwdb_255.1.4_all.deb ...
Unpacking systemd-hwe-hwdb (255.1.4) ...
Selecting previously unselected package systemd-resolved.
Preparing to unpack .../02-systemd-resolved_255.4-1ubuntu8.6_amd64.deb ...
Unpacking systemd-resolved (255.4-1ubuntu8.6) ...
Selecting previously unselected package systemd-timesyncd.
Preparing to unpack .../03-systemd-timesyncd_255.4-1ubuntu8.6_amd64.deb ...
Unpacking systemd-timesyncd (255.4-1ubuntu8.6) ...
Selecting previously unselected package libevdev2:amd64.
Preparing to unpack .../04-libevdev2_1.13.1+dfsg-1build1_amd64.deb ...
Unpacking libevdev2:amd64 (1.13.1+dfsg-1build1) ...
Selecting previously unselected package libplymouth5:amd64.
Preparing to unpack .../05-libplymouth5_24.004.60-1ubuntu7.1_amd64.deb ...
Unpacking libplymouth5:amd64 (24.004.60-1ubuntu7.1) ...
Selecting previously unselected package libxmuu1:amd64.
Preparing to unpack .../06-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
Selecting previously unselected package openssh-client.
Preparing to unpack .../07-openssh-client_1%3a9.6p1-3ubuntu13.9_amd64.deb ...
Unpacking openssh-client (1:9.6p1-3ubuntu13.9) ...
Selecting previously unselected package plymouth.
Preparing to unpack .../08-plymouth_24.004.60-1ubuntu7.1_amd64.deb ...
Unpacking plymouth (24.004.60-1ubuntu7.1) ...
Selecting previously unselected package plymouth-theme-ubuntu-text.
Preparing to unpack .../09-plymouth-theme-ubuntu-text_24.004.60-1ubuntu7.1_amd64.deb ...
Unpacking plymouth-theme-ubuntu-text (24.004.60-1ubuntu7.1) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../10-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package xauth.
Preparing to unpack .../11-xauth_1%3a1.1.2-1build1_amd64.deb ...
Unpacking xauth (1:1.1.2-1build1) ...
Selecting previously unselected package at-spi2-core.
Preparing to unpack .../12-at-spi2-core_2.52.0-1build1_amd64.deb ...
Unpacking at-spi2-core (2.52.0-1build1) ...
Selecting previously unselected package librsvg2-common:amd64.
Preparing to unpack .../13-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package fonts-quicksand.
Preparing to unpack .../14-fonts-quicksand_0.2016-2.1_all.deb ...
Unpacking fonts-quicksand (0.2016-2.1) ...
Selecting previously unselected package desktop-base.
Preparing to unpack .../15-desktop-base_12.0.6+nmu1ubuntu1_all.deb ...
Unpacking desktop-base (12.0.6+nmu1ubuntu1) ...
Selecting previously unselected package fonts-ubuntu.
Preparing to unpack .../16-fonts-ubuntu_0.869+git20240321-0ubuntu1_all.deb ...
Unpacking fonts-ubuntu (0.869+git20240321-0ubuntu1) ...
Preparing to unpack .../17-gtk-update-icon-cache_3.24.41-4ubuntu1.2_amd64.deb ...
Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../18-libgtk-3-bin_3.24.41-4ubuntu1.2_amd64.deb ...
Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Preparing to unpack .../19-libxmu6_2%3a1.1.3-3build2_amd64.deb ...
Unpacking libxmu6:amd64 (2:1.1.3-3build2) over (2:1.1.2-deepin1) ...
Selecting previously unselected package ssh-askpass-gnome.
Preparing to unpack .../20-ssh-askpass-gnome_1%3a9.6p1-3ubuntu13.9_amd64.deb ...
Unpacking ssh-askpass-gnome (1:9.6p1-3ubuntu13.9) ...
Selecting previously unselected package neurodebian-popularity-contest.
Preparing to unpack .../21-neurodebian-popularity-contest_0.42.1_all.deb ...
Unpacking neurodebian-popularity-contest (0.42.1) ...
Selecting previously unselected package neurodebian-desktop.
Preparing to unpack .../22-neurodebian-desktop_0.42.1_all.deb ...
Unpacking neurodebian-desktop (0.42.1) ...
Selecting previously unselected package plymouth-label.
Preparing to unpack .../23-plymouth-label_24.004.60-1ubuntu7.1_amd64.deb ...
Unpacking plymouth-label (24.004.60-1ubuntu7.1) ...
Preparing to unpack .../24-libnss-myhostname_255.4-1ubuntu8.6_amd64.deb ...
Unpacking libnss-myhostname:amd64 (255.4-1ubuntu8.6) over (255.2-4) ...
Preparing to unpack .../25-p11-kit_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up libxmu6:amd64 (2:1.1.3-3build2) ...
Setting up bsdextrautils (2.39.3-9ubuntu6.2) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up openssh-client (1:9.6p1-3ubuntu13.9) ...

Configuration file '/etc/ssh/ssh_config', does not exist on system.
Installing new config file as you requested.
Setting up fonts-ubuntu (0.869+git20240321-0ubuntu1) ...
Setting up popularity-contest (1.77ubuntu1) ...

Configuration file '/etc/cron.daily/popularity-contest', does not exist on system.
Installing new config file as you requested.
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up cron (3.0pl1-184ubuntu2) ...

Configuration file '/etc/default/cron', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/init.d/cron', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/pam.d/cron', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/supercat/spcrc-crontab', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/supercat/spcrc-crontab-light', does not exist on system.
Installing new config file as you requested.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
Created symlink /etc/systemd/system/multi-user.target.wants/cron.service → /usr/lib/systemd/system/cron.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
Setting up neurodebian-popularity-contest (0.42.1) ...

Configuration file '/etc/popularity-contest.d/neurodebian.conf', does not exist on system.
Installing new config file as you requested.
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up locales (2.39-0ubuntu8.4) ...
Installing new version of config file /etc/locale.alias ...
Generating locales (this might take a while)...
Generation complete.
Setting up eject (2.39.3-9ubuntu6.2) ...
Setting up p11-kit-modules:amd64 (0.25.3-4ubuntu2.1) ...
Setting up fonts-quicksand (0.2016-2.1) ...
Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
Setting up libgnutls-dane0t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Setting up libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
Setting up rfkill (2.39.3-9ubuntu6.2) ...
Setting up libpng16-16t64:amd64 (1.6.43-5build1) ...
Setting up systemd-timesyncd (255.4-1ubuntu8.6) ...

Configuration file '/etc/dhcp/dhclient-exit-hooks.d/timesyncd', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/timesyncd.conf', does not exist on system.
Installing new config file as you requested.
Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /usr/lib/systemd/system/systemd-timesyncd.service.
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /usr/lib/systemd/system/systemd-timesyncd.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up udev (255.4-1ubuntu8.6) ...
fchmod() of /dev/loop-control failed: Operation not permitted
fchmod() of /dev/kvm failed: Operation not permitted
fchmod() of /dev/vhost-net failed: Operation not permitted
fchmod() of /dev/vhost-vsock failed: Operation not permitted
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'restart'
Setting up libnss-myhostname:amd64 (255.4-1ubuntu8.6) ...
Setting up systemd-hwe-hwdb (255.1.4) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up lsb-release (12.0-2) ...
Setting up libc-dev-bin (2.39-0ubuntu8.4) ...
Setting up libevdev2:amd64 (1.13.1+dfsg-1build1) ...
Setting up readline-common (8.2-4build1) ...
Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
Setting up systemd-resolved (255.4-1ubuntu8.6) ...

Configuration file '/etc/systemd/resolved.conf', does not exist on system.
Installing new config file as you requested.
Creating group 'systemd-resolve' with GID 991.
Creating user 'systemd-resolve' (systemd Resolver) with UID 991 and GID 991.
Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /usr/lib/systemd/system/systemd-resolved.service.
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-resolved.service → /usr/lib/systemd/system/systemd-resolved.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up libjson-glib-1.0-0:amd64 (1.8.0-2build2) ...
Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Setting up libreadline8t64:amd64 (8.2-4build1) ...
Setting up libsnapd-glib-2-1:amd64 (1.64-0ubuntu5) ...
Setting up at-spi2-core (2.52.0-1build1) ...

Configuration file '/etc/X11/Xsession.d/90qt-a11y', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/environment.d/90qt-a11y.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/Xwayland-session.d/00-at-spi', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/autostart/at-spi-dbus-bus.desktop', does not exist on system.
Installing new config file as you requested.
Setting up xauth (1:1.1.2-1build1) ...
Setting up libplymouth5:amd64 (24.004.60-1ubuntu7.1) ...
Setting up libc6-dev:amd64 (2.39-0ubuntu8.4) ...
Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.5) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up plymouth (24.004.60-1ubuntu7.1) ...

Configuration file '/etc/init.d/plymouth', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/init.d/plymouth-log', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/logrotate.d/bootlog', does not exist on system.
Installing new config file as you requested.
update-rc.d: warning: start and stop actions are no longer supported; falling back to defaults
Running in chroot, ignoring command 'daemon-reload'
update-rc.d: warning: start and stop actions are no longer supported; falling back to defaults
Running in chroot, ignoring command 'daemon-reload'
Setting up python3.12 (3.12.3-1ubuntu0.5) ...
Setting up fdisk (2.39.3-9ubuntu6.2) ...
Setting up desktop-base (12.0.6+nmu1ubuntu1) ...

Configuration file '/etc/skel/.face', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/autostart/xdg-user-dirs-kde.desktop', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/kcm-about-distrorc', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/kickoffrc', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/plasma-workspace/env/env.sh', does not exist on system.
Installing new config file as you requested.
update-alternatives: using /usr/share/desktop-base/debian-logos to provide /usr/share/images/vendor-logos (vendor-logos) in auto mode
update-alternatives: using /usr/share/desktop-base/emerald-theme to provide /usr/share/desktop-base/active-theme (desktop-theme) in auto mode
update-alternatives: using /usr/share/desktop-base/active-theme/wallpaper/contents/images/1920x1080.svg to provide /usr/share/images/desktop-base/desktop-background (desktop-background) in auto mode
update-alternatives: using /usr/share/desktop-base/active-theme/wallpaper/gnome-background.xml to provide /usr/share/images/desktop-base/desktop-background.xml (desktop-background.xml) in auto mode
update-alternatives: using /usr/share/desktop-base/active-theme/lockscreen/gnome-background.xml to provide /usr/share/images/desktop-base/desktop-lockscreen.xml (desktop-lockscreen.xml) in auto mode
update-alternatives: using /usr/share/desktop-base/active-theme/wallpaper to provide /usr/share/wallpapers/DebianTheme (desktop-plasma5-wallpaper) in auto mode
update-alternatives: using /usr/share/desktop-base/active-theme/login/background.svg to provide /usr/share/images/desktop-base/login-background.svg (desktop-login-background) in auto mode
Setting up plymouth-theme-ubuntu-text (24.004.60-1ubuntu7.1) ...
update-alternatives: using /usr/share/plymouth/themes/ubuntu-text/ubuntu-text.plymouth to provide /usr/share/plymouth/themes/text.plymouth (text.plymouth) in auto mode
update-initramfs: deferring update (trigger activated)
Setting up libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.2) ...

Configuration file '/etc/gtk-3.0/settings.ini', does not exist on system.
Installing new config file as you requested.
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'restart'
Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2) ...
Setting up plymouth-label (24.004.60-1ubuntu7.1) ...
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Setting up libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Setting up python3 (3.12.3-0ubuntu2) ...
Setting up ssh-askpass-gnome (1:9.6p1-3ubuntu13.9) ...
update-alternatives: using /usr/lib/openssh/gnome-ssh-askpass to provide /usr/bin/ssh-askpass (ssh-askpass) in auto mode
Setting up neurodebian-desktop (0.42.1) ...

Configuration file '/etc/X11/Xresources/neurodebian', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/menus/applications-merged/neurodebian.menu', does not exist on system.
Installing new config file as you requested.
update-alternatives: using /usr/share/backgrounds/neurodebian.png to provide /usr/share/images/desktop-base/desktop-background (desktop-background) in auto mode
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3) ...
Processing triggers for fontconfig (2.14.2-6) ...
Processing triggers for initramfs-tools (0.142) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
Processing triggers for libc-bin (2.39-0ubuntu8.4) ...
Processing triggers for dbus (1.14.10-3) ...
