
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl
  fonts-liberation fonts-liberation-sans-narrow fonts-wqy-microhei gcc-13-base
  gcc-14-base gnutls-bin libasound2-data libasound2t64 libcurl3t64-gnutls
  libcurl4t64 libdb5.3t64 libfile-basedir-perl libfile-desktopentry-perl
  libfile-mimeinfo-perl libflac12t64 libfluidsynth3 libgcc-s1
  libgdbm-compat4t64 libgdbm6t64 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgomp1 libhogweed6t64 libhtml-parser-perl
  libinstpatch-1.0-2 libio-stringy-perl libipc-system-simple-perl libisl23
  libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  libldap-common libldap2 libmodplug1 libmpc3 libmpg123-0t64 libnet-dbus-perl
  libnet-ssleay-perl libnettle8t64 libopusfile0 libp11-kit0 libperl5.38t64
  libpipewire-0.3-0t64 libpipewire-0.3-common libpipewire-0.3-modules
  libpng16-16t64 libpsl5t64 libreadline8t64 libsbc1 libsdl2-2.0-0
  libsdl2-image-2.0-0 libsdl2-mixer-2.0-0 libsdl2-net-2.0-0 libsdl2-ttf-2.0-0
  libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libspa-0.2-bluetooth
  libspa-0.2-modules libssh-4 libssl3t64 libstdc++6 libtie-ixhash-perl
  libunistring5 libvorbis0a libvorbisenc2 libvorbisfile3 libx11-protocol-perl
  libxaw7 libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxmu6
  libxmuu1 libxss1 libxt6t64 libxxf86dga1 manaplus-data p11-kit
  p11-kit-modules perl perl-base perl-modules-5.38 pipewire pipewire-bin
  pipewire-pulse publicsuffix readline-common timgm6mb-soundfont x11-utils
  x11-xserver-utils xdg-utils zutty
Suggested packages:
  cpp-doc gcc-13-locales cpp-13-doc alsa-utils gdbm-l10n low-memory-monitor
  dns-root-data libdata-dump-perl snapd libunicode-map8-perl
  libunicode-string-perl xml-twig-tools mumble perl-doc
  libterm-readline-gnu-perl | libterm-readline-perl-perl make
  libtap-harness-archive-perl readline-doc fluid-soundfont-gm mesa-utils
  nickle cairo-5c xorg-docs-core
Recommended packages:
  alsa-ucm-conf alsa-topology-conf libtext-iconv-perl dbus-user-session
  wireplumber rtkit luit
The following packages will be REMOVED:
  dictionaries-common gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0
  gir1.2-glib-2.0 gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2
  libcurl3-gnutls libcurl4 libdb5.3 libgdbm-compat4 libgdbm6 libglib2.0-0
  libglib2.0-bin libgnutls-dane0 libgnutls30 libhogweed6 libjpeg-turbo-progs
  libnettle8 libpipewire-0.3-0 libpng16-16 libpsl5 libreadline8
  libtext-iconv-perl libturbojpeg0 libxt6 xscreensaver-data-extra
The following NEW packages will be installed:
  cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu fonts-liberation
  fonts-liberation-sans-narrow fonts-wqy-microhei gcc-14-base libasound2t64
  libcurl3t64-gnutls libcurl4t64 libdb5.3t64 libfile-basedir-perl
  libfile-desktopentry-perl libfile-mimeinfo-perl libflac12t64 libfluidsynth3
  libgdbm-compat4t64 libgdbm6t64 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libhogweed6t64 libinstpatch-1.0-2 libio-stringy-perl
  libipc-system-simple-perl libisl23 libjpeg-turbo8 libjpeg8
  libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2
  libmodplug1 libmpc3 libmpg123-0t64 libnet-dbus-perl libnettle8t64
  libopusfile0 libperl5.38t64 libpipewire-0.3-0t64 libpipewire-0.3-common
  libpng16-16t64 libpsl5t64 libreadline8t64 libsdl2-2.0-0 libsdl2-image-2.0-0
  libsdl2-mixer-2.0-0 libsdl2-net-2.0-0 libsdl2-ttf-2.0-0 libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libssh-4 libssl3t64 libtie-ixhash-perl
  libunistring5 libvorbisfile3 libx11-protocol-perl libxml-parser-perl
  libxml-twig-perl libxml-xpathengine-perl libxmuu1 libxss1 libxt6t64
  libxxf86dga1 manaplus manaplus-data perl-modules-5.38 publicsuffix
  timgm6mb-soundfont x11-utils x11-xserver-utils xdg-utils zutty
The following packages will be upgraded:
  curl gcc-13-base gnutls-bin libasound2-data libgcc-s1 libgomp1
  libhtml-parser-perl libnet-ssleay-perl libp11-kit0 libpipewire-0.3-modules
  libsbc1 libspa-0.2-bluetooth libspa-0.2-modules libstdc++6 libvorbis0a
  libvorbisenc2 libxaw7 libxmu6 p11-kit p11-kit-modules perl perl-base
  pipewire pipewire-bin pipewire-pulse readline-common
26 upgraded, 75 newly installed, 28 to remove and 421 not upgraded.
Need to get 54.2 MB of archives.
After this operation, 122 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhtml-parser-perl amd64 3.81-1build3 [85.8 kB]
Setting up libspa-0.2-modules:amd64 (1.0.5-1ubuntu3) ...
Setting up perl-modules-5.38 (5.38.2-3.2build2.1) ...
Setting up libxt6t64:amd64 (1:1.2.1-1.2build1) ...
Setting up libpng16-16t64:amd64 (1.6.43-5build1) ...
Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
Setting up libvorbis0a:amd64 (1.3.7-1build3) ...
Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
Setting up libssh-4:amd64 (0.10.6-2build2) ...
Setting up libspa-0.2-bluetooth:amd64 (1.0.5-1ubuntu3) ...
Setting up fonts-liberation (1:2.1.5-3) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
Setting up libxss1:amd64 (1:1.2.3-1build3) ...
Setting up libperl5.38t64:amd64 (5.38.2-3.2build2.1) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up fonts-liberation-sans-narrow (1:1.07.6-4) ...
Setting up libisl23:amd64 (0.26-3build1.1) ...
Setting up libsdl2-2.0-0:amd64 (2.30.0+dfsg-1build3) ...
Setting up timgm6mb-soundfont (1.3-5) ...

Configuration file '/etc/timidity/timgm6mb.cfg', does not exist on system.
Installing new config file as you requested.
update-alternatives: using /usr/share/sounds/sf2/TimGM6mb.sf2 to provide /usr/share/sounds/sf2/default-GM.sf2 (default-GM.sf2) in auto mode
update-alternatives: using /usr/share/sounds/sf2/TimGM6mb.sf2 to provide /usr/share/sounds/sf3/default-GM.sf3 (default-GM.sf3) in auto mode
Setting up libopusfile0:amd64 (0.12-4build3) ...
Setting up readline-common (8.2-4build1) ...
Setting up libpipewire-0.3-0t64:amd64 (1.0.5-1ubuntu3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up xdg-utils (1.1.3-4.1ubuntu3) ...
update-alternatives: using /usr/bin/xdg-open to provide /usr/bin/open (open) in auto mode
Setting up libinstpatch-1.0-2:amd64 (1.1.6-1build2) ...
Setting up libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
Setting up libvorbisenc2:amd64 (1.3.7-1build3) ...
Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
Setting up libsdl2-image-2.0-0:amd64 (2.8.2+dfsg-1build2) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up libxmu6:amd64 (2:1.1.3-3build2) ...
Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.6) ...
Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
Setting up libsdl2-net-2.0-0:amd64 (2.2.0+dfsg-2) ...
Setting up libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
Setting up libxaw7:amd64 (2:1.0.14-1build2) ...
Setting up libjson-glib-1.0-0:amd64 (1.8.0-2build2) ...
Setting up manaplus-data (2.1.3.17-7build3) ...
Setting up libvorbisfile3:amd64 (1.3.7-1build3) ...
Setting up perl (5.38.2-3.2build2.1) ...
Setting up libipc-system-simple-perl (1.30-2) ...
Setting up libxml-xpathengine-perl (0.14-2) ...
Setting up libreadline8t64:amd64 (8.2-4build1) ...
Setting up zutty (0.14.8.20231210+dfsg1-1) ...
update-alternatives: using /usr/bin/zutty to provide /usr/bin/x-terminal-emulator (x-terminal-emulator) in auto mode
Setting up libsnapd-glib-2-1:amd64 (1.64-0ubuntu5) ...
Setting up libhtml-parser-perl:amd64 (3.81-1build3) ...
Setting up x11-utils (7.7+6build2) ...

Configuration file '/etc/X11/app-defaults/Editres', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Editres-color', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Viewres', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Viewres-color', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/XFontSel', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Xfd', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Xmessage', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Xmessage-color', does not exist on system.
Installing new config file as you requested.
Setting up libsdl2-ttf-2.0-0:amd64 (2.22.0+dfsg-1) ...
Setting up curl (8.5.0-2ubuntu10.6) ...
Setting up libx11-protocol-perl (0.56-9) ...
Setting up libfluidsynth3:amd64 (2.3.4-1build3) ...
Setting up libnet-ssleay-perl:amd64 (1.94-1build4) ...
Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
Setting up libxml-parser-perl (2.47-1build3) ...
Setting up libfile-basedir-perl (0.09-2) ...
Setting up libtie-ixhash-perl (1.23-4) ...
Setting up cpp-13 (13.3.0-6ubuntu2~24.04) ...
Setting up libio-stringy-perl (2.111-3) ...
Setting up libxml-twig-perl (1:3.52-2) ...
Setting up libnet-dbus-perl (1.2.0-2build3) ...
Setting up libpipewire-0.3-modules:amd64 (1.0.5-1ubuntu3) ...
Setting up libsdl2-mixer-2.0-0:amd64 (2.8.0+dfsg-1build3) ...
Setting up manaplus (2.1.3.17-7build3) ...
Setting up libfile-desktopentry-perl (0.22-3) ...
Setting up cpp (4:13.2.0-7ubuntu1) ...
Setting up libfile-mimeinfo-perl (0.34-1) ...
Setting up x11-xserver-utils (7.7+10build2) ...

Configuration file '/etc/X11/app-defaults/Xvidtune', does not exist on system.
Installing new config file as you requested.
Setting up pipewire-bin (1.0.5-1ubuntu3) ...
Installing new version of config file /etc/security/limits.d/25-pw-rlimits.conf ...
Setting up pipewire:amd64 (1.0.5-1ubuntu3) ...
Setting up pipewire-pulse (1.0.5-1ubuntu3) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
Processing triggers for libc-bin (2.38-6deepin4) ...
Processing triggers for fontconfig (2.14.2-6) ...
